SKU,Name,Price,description,Attribute 1 name,Attribute 1 value(s),categories,images
Giaydabong_AKKASPEED2FG_Trang,Giày đá bóng AKKA Speed2 - FG - Trắng/Đồng,"590,000",,Size,40 39 41 42 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20231027_s54mTZMyCA.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230523_28t4xxqvt5.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20221116_YDvnJmuXmMV0b6nSz4cQh1UN.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20221116_AGyhYK17kF4fIoedHjr5xZAr.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20221116_ko0b3ia43JTlaeYNEZyG6Jxg.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20221116_CcAXcFwXvSWHXzA0HieNvvcE.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20221116_fHBX6bW7XhCxj7JcFQ7p35aF.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20221116_LISORIj6lwqjzSDFBH79JtRm.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20221116_4rFDlkFDxqu1t6YZsBtLdRuq.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20221116_wBe15pck3P8zbhORzQxEwSWZ.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20221109_rtvK0eO3zWXj6IWrLAvc0XXD.jpg,"
Giaydabong_AKKASPEED2FG_Xanhtrang,Giày đá bóng AKKA Speed2 - FG - Xanh biển,"590,000",,Size,40 39 41 42 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20231027_tYgdF1v2dm.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230523_28t4xxqvt5.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_QwZPhPoIdrP5zzhwfAG1QCDQ.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_ZxXtLvjVpp66ZRl4TokYrEsH.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_dt3uq7J65qxvfhg5zKs7rbRP.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_VVfkAeh5OYhp6n3RekeHU4Wb.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_kdgW0ILLRX9uk79YhzkUJPfN.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_mPuDyvvDMwW3ceT3GYfXqhFh.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_pQIaLHLPdaMI2iaBVHX3YJ0m.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_7GnHDNRzefSYFHXHX5cHNCMu.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220426_T4BkC6kciKEmL94oYd4vpSft.jpg,"
Giaydabong_AKKASPEED2FG_Baccam,Giày đá bóng AKKA Speed2 - FG - Bạc/Cam,"590,000",,Size,40 39 41 42 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20231027_I8G3wC95vG.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230523_28t4xxqvt5.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_8DM1sdMy0Lt6MYhsPzkBn9rh.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_Rf4ThvgscmGPqOh7emrSkzA3.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_As9CSiyHVgx9ZpYSXBDwXcDd.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_znpxvHSWtynQZNWLe2e6epvj.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_9axIy37OpoMh9T8yg0Y5ZQfR.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_TYaI0fUIHf0MbOzmI0hsNymB.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_vlIPrHzcRPsepfO2rTXZYpbz.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_BYtgO1ddt88KvnLtibedGx83.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220426_BbTW6lKuDdtaQB07wfCuIjaJ.jpg,"
Giaydabong_AKKASPEED2FG_Xanhngoc,Giày đá bóng AKKA Speed2 - FG - Xanh ngọc,"590,000",,Size,40 39 41 42 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20231027_tRWuvfJLj9.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230523_28t4xxqvt5.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_BilryCMbEKWiQfY7kRCKkbgJ.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_EtpNzKNmKDcEQmIRzZW5XLD3.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_lIW5czPWdBQn4LYTE5fSUWxj.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_qXjSQMHtOyhxirUfm8zVUdH7.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_InAiBP13nFRVo4VN2f3d8JWE.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_MqVFWmskSt3je0aE9211hjU1.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_KxQ4qt1p79OODNfn7Smx8dfX.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_OzQ58bcaY8jKSQxFfnDyxxAY.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_r86RhGXHzWqZSr0QaOuEUYFt.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_64wKo6z0StE4Q7ZLViy7NLSr.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220720_sLSbWE63Gna7RDbfLsnOi74Q.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220426_sQjXVzV6gZwwysZEQ2rUpf5w.jpg,"
GZ0015,Adidas Predator Accuracy.3 L FG - Xanh/Trắng - GZ0015,"1,850,000",,Size,40 39 40.5 41 42 42.5 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20231017_fHBOwlF74P.jpeg,"
GY7428,Adidas X Crazyfast.3 FG Xanh/Trắng GY7428,"1,850,000",,Size,40 39 40.5 41 42 42.5 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20231017_olpDg9OXBH.jpeg,"
P1GA232564,Mizuno Monar Neo II Select FG (Neo 2) - Đỏ/Tr - P1GA232564,"1,550,000",,Size,40 39 40.5 41 42 42.5 43,30,"https://pos.nvncdn.com/b0b717-26181/ps/20231009_qkVN5EoTox.jpeg,"
IG0758,Adidas X Crazyfast INJ.3 FG Đen/Xanh neon - IG0758,"2,400,000",,Size,40 39 40.5 41 42 42.5 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20230929_w8zIrh3nYI.jpeg,"
IE4078,Adidas X Crazyfast.3 Messi FG - Xám/Xanh - IE4078,"1,950,000",,Size,40 39 40.5 41 42 42.5 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20230819_CxRUDZ0BPU.jpeg,"
HQ4534,Adidas X Crazyfast.3 FG Trắng/Vàng HQ4534,"1,850,000",,Size,40 39 40.5 41 42 42.5 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20230720_3cMqEVRd1R.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230726_YSXYljbqZC.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230726_RZ8LoPoKQw.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230726_5thc5Q6PWp.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230726_WDjHoynvjU.jpeg,"
GW4574,Adidas Predator Accuracy.1 L FG - Cam/Đen - GW4574,"4,600,000",,Size,40 39 40.5 41 42 42.5 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20230519_8UYlQ8NBDS.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230519_8EP7hL737l.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230519_rn6Xn7UbsZ.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230519_4agG2bnGJA.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230519_Oo05Q2a39G.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230519_i4aefBUnwA.jpeg,"
GZ5109,Adidas X SPEEDPORTAL.1 FG Cam/Đen - GZ5109,"3,900,000",,Size,40 39 40.5 41 42 42.5 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20230519_i6jDYu7POe.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230529_iAetmsgOXm.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230529_M12vKFR2M9.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230529_6JOpixPenZ.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230529_QGOS7VpGiY.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230529_Q4OdSEEHBX.jpeg,"
GW4602,Adidas Predator Accuracy.3 L  FG - Đen/Hồng,"1,890,000",,Size,40 39 40.5 41 42 42.5 43 44,30,"https://pos.nvncdn.com/b0b717-26181/ps/20230406_SiBBCbrA8e.jpeg,https://pos.nvncdn.com/b0b717-26181/ps/20230405_jGi1zHTzyd.jpeg,"
GZ5076,Adidas X SPEEDPORTAL.3 FG - Hồng/đen,"1,490,000",,Size,38.5 40 42 44 38 36 36.5 37 39 1/3 40 2/3 41 1/3 42 2/3 43 1/3,30,"https://pos.nvncdn.com/b0b717-26181/ps/20230131_ewOhzP2LnVD4HjDb.jpeg,"
GW8455,Adidas X SPEEDPORTAL.3 FG - Xanh cây,"1,750,000",,Size,40 42 44 39 1/3 40 2/3 41 1/3 42 2/3 43 1/3,30,"https://pos.nvncdn.com/b0b717-26181/ps/20221102_odvErpdFvoXmRlnwir6IirHh.jpg,"
GW4959,Adidas Copa Sense.3 FG - Trắng/xanh,"1,600,000",,Size,40 42 44 39 1/3 40 2/3 41 1/3 42 2/3 43 1/3,30,"https://pos.nvncdn.com/b0b717-26181/ps/20220510_dYljvLekQl0IBA7bPdSUMJdb.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220510_Kc3lCmwOI1StHgani0bx5m6Y.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220510_zn6IFJMnn5yYI0SiDAr46Zqg.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220510_7jTBhF5pXFuuQPdEP8k3WV23.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220510_Ryjj8S5E4DW9n5mYOBl6ZaRc.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220510_3F17sSWcQRqmcvI0QA0wtRA8.jpg,"
GW7483,Adidas Xspeedflow.3 Fg - Xanh ngọc - GW7483,"1,590,000",,Size,40 42 44 39 1/3 40 2/3 41 1/3 42 2/3 43 1/3,30,"https://pos.nvncdn.com/b0b717-26181/ps/20220318_hpmcSadqWKAZuP0dMR9VAae4.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220318_WC5PB6r7UyQ9pSGn29dLXuhN.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220318_aKRYXUvPWDPaRuATmZJZB1TH.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220318_KI0H6nNzrPBleBIMcmrMMehj.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20220318_fVjRGnWrel9HPS137UmKhDTB.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20230102_RCwecMwHsFXk1qGzhm7s4f5E.jpg,"
P1GA218323,Giày đá bóng Mizuno Morelia Neo III Pro FG - Xanh ngọc,"2,900,000",,Size,40 39 40.5 41 42 42.5 43,30,"https://pos.nvncdn.com/b0b717-26181/ps/20211205_2Fu7rLnE0dKsgvovPz68xg47.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20211206_ztqvptxPUOdJWj8fLF7emtxX.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20211206_TDSxgy7feJtuFHwHh2qITcTg.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20211206_zwf87PhBUXbROEnj4xtF389Y.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20211206_5SDskvs8jz7Fg3o7DYsL6j8w.jpg,https://pos.nvncdn.com/b0b717-26181/ps/20211206_zOks3ltVN5kzEcnYzUdJY8zH.jpg,"
FW6945,Giày đá bóng Adidas Xghosted.3 FG Hồng/đen FW6945,"1,550,000",,Size,40 42 44 39 1/3 40 2/3 41 1/3 42 2/3 43 1/3,30,"https://pos.nvncdn.com/b0b717-26181/ps/20210428_ggS5j4ZXdcj49onbWzKdhPAJ.jpg,"
FW7519,Giày đá bóng Adidas Predator Freak.3 FG Hồng/đen FW7519,"1,550,000",,Size,40 42 44 39 1/3 40 2/3 41 1/3 42 2/3 43 1/3,30,"https://pos.nvncdn.com/b0b717-26181/ps/20210428_m4H0ll7k92qLXt69rAB2FqRK.jpg,"
CJ1291-110,Giày đá bóng Nike Mercurial Vapor 13 Academy AG DR Trắng/Đen,"1,950,000",,Size,40 40.5 41,30,"https://pos.nvncdn.com/b0b717-26181/ps/20201203_IxFl39UeFr5elT0hDrnMNIMH.jpg,"
